联通,#genre#
财富天下,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225704/10000100000000060000000000391508_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApVdaIPsEc%2ByBs%2BqauavcOSg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000183%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C%2C%2C%2C%2C4%2CEND
欢笑剧场,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225770/10000100000000060000000001418465_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApSYcH%2BGQ3eALIje05%2FcsBxg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000001367710%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
都市剧场,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225771/10000100000000060000000001418795_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApo6P7BeyjSWsFGhI1elonpw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000001555881%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
极速汽车,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225809/10000100000000060000000001552838_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAptIcQzV8C8AzIDbf833nBjg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000002351285%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
哈哈炫动,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225806/10000100000000060000000001551324_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAplZ2xq0jkKtrVdKje3aGEOA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000000001324%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
动漫秀场,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225773/10000100000000060000000001423252_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApOMZ7HKr0ftxvwfkqcufomA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000001555886%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
嘉佳卡通,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225708/10000100000000060000000000400919_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApNZAB%2F8%2B%2Budlm%2Fgrn%2FGrPNQ%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000448%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
游戏风云,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225785/10000100000000060000000001425778_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApET4SsMUISVGbjcA7Wq%2B2Xg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000001555894%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
全纪实,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225791/10000100000000060000000001506715_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAp5TZf12%2BJbh%2Bgiym4rXCByg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000001368437%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
法治天地,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225797/10000100000000060000000001507003_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAp5C1F%2BkywUps6r%2F7F5o5gyQ%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000000001373%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
东方财经,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225792/10000100000000060000000001506918_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApHt7gRzmxvqi7%2B10O2nFDDw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000000001383%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
金色频道,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225810/10000100000000060000000001552917_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApP2zP6%2BdPf5Do67wCU%2B9eFA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000000001365%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
七彩戏剧,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225768/10000100000000060000000001385892_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApyovn%2FVWm%2FVuG6bByMfp3Gg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000000001374%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
生活时尚,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225807/10000100000000060000000001551440_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApFDDnuqDZOCLKhxw73jKgWg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000001555893%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
少儿动画,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225739/10000100000000060000000000402460_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApLcCF7hj0vFCIEa8xB2SX9g%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000103%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
魅力时尚,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225740/10000100000000060000000000402461_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAp3FGYlmeqUgjDgRynyOfZbw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000106%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
收视指南,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225741/10000100000000060000000000402493_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApsiRsjXPUMztUH8Kql6Obdg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000110%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
电竞天堂,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225808/10000100000000060000000001551507_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAplRWEUyOez2Klt3c92%2B1hCQ%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000003992531%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
华语影院,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225793/10000100000000060000000001506948_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAp%2FKAmBS0spi2XW5B2nkT9sA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000003992540%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
全球大片,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225789/10000100000000060000000001447912_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApnVTmVVazi3z8kUQ9yBfjTg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000003992543%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
星光影院,rtsp://112.111.36.140:554/PLTV/88888909/224/322122574/10000100000000060000000001506973_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApzQKQ10JCEVwq%2BlqyP%2BmZtA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000000002708%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
热门剧场,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225795/10000100000000060000000001506982_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApRyMQvEieD8Jxq1VbFTeRXQ%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000003992538%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
股评汇,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225796/10000100000000060000000001506992_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApv7xLH%2BTe7w0VSQ%2FRiqouIg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000000002699%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
百变课堂,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225798/10000100000000060000000001511632_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApozCm3nZgnrTrXZPwPfuGaQ%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000003903369%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
谍战剧场,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225799/10000100000000060000000001513993_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApkCGkfHJKHfW58mY2gCaC6Q%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000003992539%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
青春动漫,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225800/10000100000000060000000001514068_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAp3vc%2FXO0pMLvi5zm90MRt9A%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000003992536%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
戏曲精选,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225801/10000100000000060000000001514223_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApaUssdJnlaBIHyqITCDCDHg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000003903368%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
热门综艺,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225802/10000100000000060000000001514332_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApAmnAcK%2FZIqe9qRqJEBHKcg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000003992529%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
健康养生,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225803/10000100000000060000000001514376_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApyRb9HMIhuWp99UBZUalxFw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000000002718%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
看天下精选,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225811/10000100000000060000000001552929_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApzVrA4RihxyohVTYfJBbOKw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000000002692%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
宝宝动画,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225812/10000100000000060000000001552934_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApFES391%2BMvVIE6DPqGYoiwQ%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000000002711%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
汽车世界,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225813/10000100000000060000000001552972_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApU6ErtVdJi0BK5jhBrfGhZQ%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV637000000050000000003903361%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
热播剧场,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225742/10000100000000060000000000402494_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApHtq%2BJF4IC3MZj6nBrjaBgA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000108%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
经典电影,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225743/10000100000000060000000000403890_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApn6SCCzf9wGo84JM9Rk2RDg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000109%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
熊猫频道,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225681/10000100000000060000000000390142_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApZPj68PvuUjZt7VEn9AdKhg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000533%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
IPTV谍战剧场,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225728/10000100000000060000000000401568_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApwB%2FzSV9p0RqWEXICX2b%2F5Q%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000260%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
